triplet;kappa;theta;sigma;rho;price;err;exec_time
0;0.5000;0.0500;0.1000;-0.9500;0.117573;0.001684;1.34
1;0.5000;0.0500;0.1200;-0.9500;0.116865;0.001650;1.34
2;0.5000;0.0500;0.1400;-0.9500;0.114773;0.001598;1.34
3;0.5000;0.0500;0.1600;-0.9500;0.116174;0.001585;1.34
4;0.5000;0.0500;0.1800;-0.9500;0.116258;0.001565;1.34
5;0.5000;0.0500;0.2000;-0.9500;0.115938;0.001531;1.34
6;0.5000;0.0500;0.2200;-0.9500;0.114310;0.001495;1.34
7;0.5000;0.0500;0.2400;-0.9500;0.114958;0.001474;1.34
8;0.5000;0.0500;0.2600;-0.9500;0.113629;0.001445;1.34
9;0.5000;0.0500;0.2800;-0.9500;0.112547;0.001412;1.34
10;0.5000;0.0600;0.1000;-0.9500;0.117666;0.001692;1.34
11;0.5000;0.0600;0.1200;-0.9500;0.118421;0.001676;1.34
12;0.5000;0.0600;0.1400;-0.9500;0.117325;0.001637;1.34
13;0.5000;0.0600;0.1600;-0.9500;0.117704;0.001619;1.34
14;0.5000;0.0600;0.1800;-0.9500;0.116346;0.001576;1.34
15;0.5000;0.0600;0.2000;-0.9500;0.117087;0.001559;1.34
16;0.5000;0.0600;0.2200;-0.9500;0.115883;0.001523;1.34
17;0.5000;0.0600;0.2400;-0.9500;0.115805;0.001498;1.34
18;0.5000;0.0600;0.2600;-0.9500;0.115038;0.001472;1.34
19;0.5000;0.0600;0.2800;-0.9500;0.114481;0.001440;1.34
20;0.5000;0.0700;0.1000;-0.9500;0.120047;0.001723;1.34
21;0.5000;0.0700;0.1200;-0.9500;0.119955;0.001706;1.34
22;0.5000;0.0700;0.1400;-0.9500;0.120103;0.001675;1.34
23;0.5000;0.0700;0.1600;-0.9500;0.119370;0.001640;1.34
24;0.5000;0.0700;0.1800;-0.9500;0.118251;0.001602;1.34
25;0.5000;0.0700;0.2000;-0.9500;0.118035;0.001580;1.34
26;0.5000;0.0700;0.2200;-0.9500;0.117783;0.001555;1.34
27;0.5000;0.0700;0.2400;-0.9500;0.117000;0.001521;1.34
28;0.5000;0.0700;0.2600;-0.9500;0.115853;0.001491;1.34
29;0.5000;0.0700;0.2800;-0.9500;0.115191;0.001465;1.34
30;0.5000;0.0800;0.1000;-0.9500;0.121328;0.001748;1.34
31;0.5000;0.0800;0.1200;-0.9500;0.121080;0.001720;1.34
32;0.5000;0.0800;0.1400;-0.9500;0.120746;0.001695;1.34
33;0.5000;0.0800;0.1600;-0.9500;0.119466;0.001656;1.34
34;0.5000;0.0800;0.1800;-0.9500;0.118759;0.001626;1.34
35;0.5000;0.0800;0.2000;-0.9500;0.118827;0.001601;1.34
36;0.5000;0.0800;0.2200;-0.9500;0.119342;0.001582;1.34
37;0.5000;0.0800;0.2400;-0.9500;0.119155;0.001551;1.34
38;0.5000;0.0800;0.2600;-0.9500;0.116739;0.001507;1.34
39;0.5000;0.0800;0.2800;-0.9500;0.116382;0.001487;1.34
40;0.5000;0.0900;0.1000;-0.9500;0.122561;0.001777;1.34
41;0.5000;0.0900;0.1200;-0.9500;0.121781;0.001739;1.34
42;0.5000;0.0900;0.1400;-0.9500;0.123105;0.001724;1.34
43;0.5000;0.0900;0.1600;-0.9500;0.121121;0.001682;1.34
44;0.5000;0.0900;0.1800;-0.9500;0.120589;0.001653;1.34
45;0.5000;0.0900;0.2000;-0.9500;0.120475;0.001624;1.34
46;0.5000;0.0900;0.2200;-0.9500;0.119786;0.001594;1.34
47;0.5000;0.0900;0.2400;-0.9500;0.119071;0.001571;1.34
48;0.5000;0.0900;0.2600;-0.9500;0.119022;0.001543;1.34
49;0.5000;0.0900;0.2800;-0.9500;0.118116;0.001511;1.34
50;0.5000;0.1000;0.1000;-0.9500;0.124363;0.001812;1.34
51;0.5000;0.1000;0.1200;-0.9500;0.123637;0.001767;1.34
52;0.5000;0.1000;0.1400;-0.9500;0.124147;0.001753;1.34
53;0.5000;0.1000;0.1600;-0.9500;0.122618;0.001708;1.34
54;0.5000;0.1000;0.1800;-0.9500;0.124286;0.001700;1.34
55;0.5000;0.1000;0.2000;-0.9500;0.122755;0.001659;1.34
56;0.5000;0.1000;0.2200;-0.9500;0.122136;0.001628;1.34
57;0.5000;0.1000;0.2400;-0.9500;0.120206;0.001590;1.34
58;0.5000;0.1000;0.2600;-0.9500;0.120729;0.001568;1.34
59;0.5000;0.1000;0.2800;-0.9500;0.120014;0.001541;1.34
60;0.5000;0.1100;0.1000;-0.9500;0.124605;0.001815;1.34
61;0.5000;0.1100;0.1200;-0.9500;0.125128;0.001787;1.34
62;0.5000;0.1100;0.1400;-0.9500;0.124891;0.001772;1.34
63;0.5000;0.1100;0.1600;-0.9500;0.123690;0.001724;1.34
64;0.5000;0.1100;0.1800;-0.9500;0.123495;0.001701;1.34
65;0.5000;0.1100;0.2000;-0.9500;0.122963;0.001673;1.34
66;0.5000;0.1100;0.2200;-0.9500;0.122036;0.001643;1.34
67;0.5000;0.1100;0.2400;-0.9500;0.122458;0.001618;1.34
68;0.5000;0.1100;0.2600;-0.9500;0.121220;0.001589;1.34
69;0.5000;0.1100;0.2800;-0.9500;0.121084;0.001564;1.34
70;0.5000;0.1200;0.1000;-0.9500;0.127582;0.001863;1.34
71;0.5000;0.1200;0.1200;-0.9500;0.128385;0.001841;1.34
72;0.5000;0.1200;0.1400;-0.9500;0.126483;0.001796;1.34
73;0.5000;0.1200;0.1600;-0.9500;0.125533;0.001757;1.34
74;0.5000;0.1200;0.1800;-0.9500;0.125846;0.001735;1.34
75;0.5000;0.1200;0.2000;-0.9500;0.124454;0.001697;1.34
76;0.5000;0.1200;0.2200;-0.9500;0.124034;0.001668;1.34
77;0.5000;0.1200;0.2400;-0.9500;0.123220;0.001635;1.34
78;0.5000;0.1200;0.2600;-0.9500;0.123527;0.001619;1.34
79;0.5000;0.1200;0.2800;-0.9500;0.122431;0.001583;1.34
80;0.5000;0.1300;0.1000;-0.9500;0.127758;0.001865;1.34
81;0.5000;0.1300;0.1200;-0.9500;0.127047;0.001837;1.34
82;0.5000;0.1300;0.1400;-0.9500;0.127809;0.001813;1.34
83;0.5000;0.1300;0.1600;-0.9500;0.126145;0.001777;1.34
84;0.5000;0.1300;0.1800;-0.9500;0.126210;0.001754;1.34
85;0.5000;0.1300;0.2000;-0.9500;0.124868;0.001711;1.34
86;0.5000;0.1300;0.2200;-0.9500;0.125617;0.001697;1.34
87;0.5000;0.1300;0.2400;-0.9500;0.124698;0.001664;1.34
88;0.5000;0.1300;0.2600;-0.9500;0.125535;0.001649;1.34
89;0.5000;0.1300;0.2800;-0.9500;0.124537;0.001617;1.34
90;0.5000;0.1400;0.1000;-0.9500;0.129666;0.001900;1.34
91;0.5000;0.1400;0.1200;-0.9500;0.130198;0.001879;1.34
92;0.5000;0.1400;0.1400;-0.9500;0.128506;0.001831;1.34
93;0.5000;0.1400;0.1600;-0.9500;0.127348;0.001796;1.34
94;0.5000;0.1400;0.1800;-0.9500;0.129308;0.001790;1.34
95;0.5000;0.1400;0.2000;-0.9500;0.126273;0.001734;1.34
96;0.5000;0.1400;0.2200;-0.9500;0.125201;0.001705;1.34
97;0.5000;0.1400;0.2400;-0.9500;0.125650;0.001683;1.34
98;0.5000;0.1400;0.2600;-0.9500;0.126028;0.001666;1.34
99;0.5000;0.1400;0.2800;-0.9500;0.124588;0.001628;1.34
100;0.7500;0.0500;0.1000;-0.8500;0.114911;0.001659;1.34
101;0.7500;0.0500;0.1200;-0.8500;0.114621;0.001635;1.34
102;0.7500;0.0500;0.1400;-0.8500;0.114816;0.001615;1.34
103;0.7500;0.0500;0.1600;-0.8500;0.113419;0.001573;1.34
104;0.7500;0.0500;0.1800;-0.8500;0.113532;0.001560;1.34
105;0.7500;0.0500;0.2000;-0.8500;0.112201;0.001532;1.34
106;0.7500;0.0500;0.2200;-0.8500;0.111086;0.001498;1.34
107;0.7500;0.0500;0.2400;-0.8500;0.112920;0.001495;1.34
108;0.7500;0.0500;0.2600;-0.8500;0.110770;0.001459;1.34
109;0.7500;0.0500;0.2800;-0.8500;0.110665;0.001439;1.34
110;0.7500;0.0600;0.1000;-0.8500;0.116298;0.001692;1.34
111;0.7500;0.0600;0.1200;-0.8500;0.116154;0.001665;1.34
112;0.7500;0.0600;0.1400;-0.8500;0.115382;0.001633;1.34
113;0.7500;0.0600;0.1600;-0.8500;0.114693;0.001613;1.34
114;0.7500;0.0600;0.1800;-0.8500;0.115304;0.001594;1.34
115;0.7500;0.0600;0.2000;-0.8500;0.114083;0.001561;1.34
116;0.7500;0.0600;0.2200;-0.8500;0.113530;0.001538;1.34
117;0.7500;0.0600;0.2400;-0.8500;0.114037;0.001523;1.34
118;0.7500;0.0600;0.2600;-0.8500;0.112181;0.001489;1.34
119;0.7500;0.0600;0.2800;-0.8500;0.112409;0.001473;1.34
120;0.7500;0.0700;0.1000;-0.8500;0.119940;0.001745;1.34
121;0.7500;0.0700;0.1200;-0.8500;0.119448;0.001718;1.34
122;0.7500;0.0700;0.1400;-0.8500;0.118074;0.001677;1.34
123;0.7500;0.0700;0.1600;-0.8500;0.117507;0.001645;1.34
124;0.7500;0.0700;0.1800;-0.8500;0.117493;0.001632;1.34
125;0.7500;0.0700;0.2000;-0.8500;0.117583;0.001613;1.34
126;0.7500;0.0700;0.2200;-0.8500;0.116071;0.001578;1.34
127;0.7500;0.0700;0.2400;-0.8500;0.116211;0.001558;1.34
128;0.7500;0.0700;0.2600;-0.8500;0.115853;0.001540;1.34
129;0.7500;0.0700;0.2800;-0.8500;0.113815;0.001506;1.34
130;0.7500;0.0800;0.1000;-0.8500;0.120242;0.001759;1.34
131;0.7500;0.0800;0.1200;-0.8500;0.119482;0.001733;1.34
132;0.7500;0.0800;0.1400;-0.8500;0.119130;0.001706;1.34
133;0.7500;0.0800;0.1600;-0.8500;0.120491;0.001697;1.34
134;0.7500;0.0800;0.1800;-0.8500;0.118706;0.001655;1.34
135;0.7500;0.0800;0.2000;-0.8500;0.118522;0.001636;1.34
136;0.7500;0.0800;0.2200;-0.8500;0.118559;0.001622;1.34
137;0.7500;0.0800;0.2400;-0.8500;0.118004;0.001592;1.34
138;0.7500;0.0800;0.2600;-0.8500;0.116549;0.001562;1.34
139;0.7500;0.0800;0.2800;-0.8500;0.116605;0.001546;1.34
140;0.7500;0.0900;0.1000;-0.8500;0.122318;0.001791;1.34
141;0.7500;0.0900;0.1200;-0.8500;0.121977;0.001772;1.34
142;0.7500;0.0900;0.1400;-0.8500;0.122234;0.001751;1.34
143;0.7500;0.0900;0.1600;-0.8500;0.122180;0.001725;1.34
144;0.7500;0.0900;0.1800;-0.8500;0.120508;0.001691;1.34
145;0.7500;0.0900;0.2000;-0.8500;0.120860;0.001681;1.34
146;0.7500;0.0900;0.2200;-0.8500;0.120035;0.001647;1.34
147;0.7500;0.0900;0.2400;-0.8500;0.120617;0.001630;1.34
148;0.7500;0.0900;0.2600;-0.8500;0.119126;0.001597;1.34
149;0.7500;0.0900;0.2800;-0.8500;0.119193;0.001580;1.34
150;0.7500;0.1000;0.1000;-0.8500;0.123949;0.001826;1.34
151;0.7500;0.1000;0.1200;-0.8500;0.126512;0.001834;1.34
152;0.7500;0.1000;0.1400;-0.8500;0.124686;0.001787;1.34
153;0.7500;0.1000;0.1600;-0.8500;0.122627;0.001743;1.34
154;0.7500;0.1000;0.1800;-0.8500;0.122575;0.001723;1.34
155;0.7500;0.1000;0.2000;-0.8500;0.121838;0.001701;1.34
156;0.7500;0.1000;0.2200;-0.8500;0.122019;0.001678;1.34
157;0.7500;0.1000;0.2400;-0.8500;0.121207;0.001655;1.34
158;0.7500;0.1000;0.2600;-0.8500;0.121822;0.001640;1.34
159;0.7500;0.1000;0.2800;-0.8500;0.119858;0.001605;1.34
160;0.7500;0.1100;0.1000;-0.8500;0.126429;0.001861;1.34
161;0.7500;0.1100;0.1200;-0.8500;0.125396;0.001830;1.34
162;0.7500;0.1100;0.1400;-0.8500;0.125617;0.001812;1.34
163;0.7500;0.1100;0.1600;-0.8500;0.125914;0.001794;1.34
164;0.7500;0.1100;0.1800;-0.8500;0.126026;0.001776;1.34
165;0.7500;0.1100;0.2000;-0.8500;0.123411;0.001733;1.34
166;0.7500;0.1100;0.2200;-0.8500;0.122754;0.001694;1.34
167;0.7500;0.1100;0.2400;-0.8500;0.122348;0.001682;1.34
168;0.7500;0.1100;0.2600;-0.8500;0.121947;0.001657;1.34
169;0.7500;0.1100;0.2800;-0.8500;0.122459;0.001649;1.34
170;0.7500;0.1200;0.1000;-0.8500;0.126829;0.001880;1.34
171;0.7500;0.1200;0.1200;-0.8500;0.129449;0.001891;1.34
172;0.7500;0.1200;0.1400;-0.8500;0.127220;0.001848;1.34
173;0.7500;0.1200;0.1600;-0.8500;0.127354;0.001816;1.34
174;0.7500;0.1200;0.1800;-0.8500;0.128152;0.001809;1.34
175;0.7500;0.1200;0.2000;-0.8500;0.124725;0.001753;1.34
176;0.7500;0.1200;0.2200;-0.8500;0.124838;0.001739;1.34
177;0.7500;0.1200;0.2400;-0.8500;0.125376;0.001724;1.34
178;0.7500;0.1200;0.2600;-0.8500;0.124116;0.001691;1.34
179;0.7500;0.1200;0.2800;-0.8500;0.122905;0.001663;1.34
180;0.7500;0.1300;0.1000;-0.8500;0.131288;0.001940;1.34
181;0.7500;0.1300;0.1200;-0.8500;0.128899;0.001896;1.34
182;0.7500;0.1300;0.1400;-0.8500;0.129184;0.001878;1.34
183;0.7500;0.1300;0.1600;-0.8500;0.128910;0.001849;1.34
184;0.7500;0.1300;0.1800;-0.8500;0.127877;0.001823;1.34
185;0.7500;0.1300;0.2000;-0.8500;0.128472;0.001807;1.34
186;0.7500;0.1300;0.2200;-0.8500;0.128459;0.001793;1.34
187;0.7500;0.1300;0.2400;-0.8500;0.127737;0.001763;1.34
188;0.7500;0.1300;0.2600;-0.8500;0.127202;0.001735;1.34
189;0.7500;0.1300;0.2800;-0.8500;0.127352;0.001721;1.34
190;0.7500;0.1400;0.1000;-0.8500;0.131850;0.001960;1.34
191;0.7500;0.1400;0.1200;-0.8500;0.130762;0.001928;1.34
192;0.7500;0.1400;0.1400;-0.8500;0.130431;0.001909;1.34
193;0.7500;0.1400;0.1600;-0.8500;0.129824;0.001876;1.34
194;0.7500;0.1400;0.1800;-0.8500;0.129145;0.001847;1.34
195;0.7500;0.1400;0.2000;-0.8500;0.130289;0.001838;1.34
196;0.7500;0.1400;0.2200;-0.8500;0.130576;0.001822;1.34
197;0.7500;0.1400;0.2400;-0.8500;0.128269;0.001779;1.34
198;0.7500;0.1400;0.2600;-0.8500;0.127560;0.001753;1.34
199;0.7500;0.1400;0.2800;-0.8500;0.126007;0.001721;1.34
200;1.0000;0.0500;0.1000;-0.7500;0.111438;0.001632;1.34
201;1.0000;0.0500;0.1200;-0.7500;0.112767;0.001628;1.34
202;1.0000;0.0500;0.1400;-0.7500;0.113141;0.001611;1.34
203;1.0000;0.0500;0.1600;-0.7500;0.112302;0.001583;1.34
204;1.0000;0.0500;0.1800;-0.7500;0.111670;0.001563;1.34
205;1.0000;0.0500;0.2000;-0.7500;0.111550;0.001548;1.34
206;1.0000;0.0500;0.2200;-0.7500;0.110433;0.001521;1.34
207;1.0000;0.0500;0.2400;-0.7500;0.110892;0.001508;1.34
208;1.0000;0.0500;0.2600;-0.7500;0.109246;0.001476;1.34
209;1.0000;0.0500;0.2800;-0.7500;0.109169;0.001462;1.34
210;1.0000;0.0600;0.1000;-0.7500;0.115139;0.001683;1.34
211;1.0000;0.0600;0.1200;-0.7500;0.114728;0.001660;1.34
212;1.0000;0.0600;0.1400;-0.7500;0.114025;0.001636;1.34
213;1.0000;0.0600;0.1600;-0.7500;0.113450;0.001610;1.34
214;1.0000;0.0600;0.1800;-0.7500;0.114257;0.001608;1.34
215;1.0000;0.0600;0.2000;-0.7500;0.112670;0.001578;1.34
216;1.0000;0.0600;0.2200;-0.7500;0.112332;0.001553;1.34
217;1.0000;0.0600;0.2400;-0.7500;0.112748;0.001547;1.34
218;1.0000;0.0600;0.2600;-0.7500;0.112645;0.001531;1.34
219;1.0000;0.0600;0.2800;-0.7500;0.111567;0.001505;1.34
220;1.0000;0.0700;0.1000;-0.7500;0.117897;0.001730;1.34
221;1.0000;0.0700;0.1200;-0.7500;0.117117;0.001705;1.34
222;1.0000;0.0700;0.1400;-0.7500;0.117393;0.001697;1.34
223;1.0000;0.0700;0.1600;-0.7500;0.117116;0.001669;1.34
224;1.0000;0.0700;0.1800;-0.7500;0.116680;0.001651;1.34
225;1.0000;0.0700;0.2000;-0.7500;0.115588;0.001621;1.34
226;1.0000;0.0700;0.2200;-0.7500;0.114971;0.001601;1.34
227;1.0000;0.0700;0.2400;-0.7500;0.114574;0.001588;1.34
228;1.0000;0.0700;0.2600;-0.7500;0.115766;0.001583;1.34
229;1.0000;0.0700;0.2800;-0.7500;0.115458;0.001560;1.34
230;1.0000;0.0800;0.1000;-0.7500;0.120057;0.001777;1.34
231;1.0000;0.0800;0.1200;-0.7500;0.120455;0.001760;1.34
232;1.0000;0.0800;0.1400;-0.7500;0.119597;0.001734;1.34
233;1.0000;0.0800;0.1600;-0.7500;0.117606;0.001699;1.34
234;1.0000;0.0800;0.1800;-0.7500;0.118500;0.001686;1.34
235;1.0000;0.0800;0.2000;-0.7500;0.118165;0.001671;1.34
236;1.0000;0.0800;0.2200;-0.7500;0.117711;0.001640;1.34
237;1.0000;0.0800;0.2400;-0.7500;0.117810;0.001631;1.34
238;1.0000;0.0800;0.2600;-0.7500;0.117653;0.001619;1.34
239;1.0000;0.0800;0.2800;-0.7500;0.117206;0.001600;1.34
240;1.0000;0.0900;0.1000;-0.7500;0.121929;0.001812;1.34
241;1.0000;0.0900;0.1200;-0.7500;0.121290;0.001787;1.34
242;1.0000;0.0900;0.1400;-0.7500;0.119324;0.001748;1.34
243;1.0000;0.0900;0.1600;-0.7500;0.120678;0.001744;1.34
244;1.0000;0.0900;0.1800;-0.7500;0.119792;0.001723;1.34
245;1.0000;0.0900;0.2000;-0.7500;0.120729;0.001712;1.34
246;1.0000;0.0900;0.2200;-0.7500;0.120805;0.001694;1.34
247;1.0000;0.0900;0.2400;-0.7500;0.118734;0.001661;1.34
248;1.0000;0.0900;0.2600;-0.7500;0.119268;0.001647;1.34
249;1.0000;0.0900;0.2800;-0.7500;0.118358;0.001633;1.34
250;1.0000;0.1000;0.1000;-0.7500;0.123583;0.001843;1.34
251;1.0000;0.1000;0.1200;-0.7500;0.124365;0.001833;1.34
252;1.0000;0.1000;0.1400;-0.7500;0.124819;0.001818;1.34
253;1.0000;0.1000;0.1600;-0.7500;0.122823;0.001784;1.34
254;1.0000;0.1000;0.1800;-0.7500;0.122015;0.001762;1.34
255;1.0000;0.1000;0.2000;-0.7500;0.123695;0.001765;1.34
256;1.0000;0.1000;0.2200;-0.7500;0.122037;0.001728;1.34
257;1.0000;0.1000;0.2400;-0.7500;0.120564;0.001692;1.34
258;1.0000;0.1000;0.2600;-0.7500;0.121423;0.001687;1.34
259;1.0000;0.1000;0.2800;-0.7500;0.121652;0.001684;1.34
260;1.0000;0.1100;0.1000;-0.7500;0.126915;0.001895;1.34
261;1.0000;0.1100;0.1200;-0.7500;0.126281;0.001867;1.34
262;1.0000;0.1100;0.1400;-0.7500;0.125351;0.001842;1.34
263;1.0000;0.1100;0.1600;-0.7500;0.124826;0.001823;1.34
264;1.0000;0.1100;0.1800;-0.7500;0.125359;0.001806;1.34
265;1.0000;0.1100;0.2000;-0.7500;0.125784;0.001796;1.34
266;1.0000;0.1100;0.2200;-0.7500;0.123785;0.001762;1.34
267;1.0000;0.1100;0.2400;-0.7500;0.123978;0.001747;1.34
268;1.0000;0.1100;0.2600;-0.7500;0.123621;0.001735;1.34
269;1.0000;0.1100;0.2800;-0.7500;0.123913;0.001716;1.34
270;1.0000;0.1200;0.1000;-0.7500;0.128090;0.001926;1.34
271;1.0000;0.1200;0.1200;-0.7500;0.128972;0.001915;1.34
272;1.0000;0.1200;0.1400;-0.7500;0.128406;0.001890;1.34
273;1.0000;0.1200;0.1600;-0.7500;0.127643;0.001864;1.34
274;1.0000;0.1200;0.1800;-0.7500;0.128619;0.001856;1.34
275;1.0000;0.1200;0.2000;-0.7500;0.128451;0.001839;1.34
276;1.0000;0.1200;0.2200;-0.7500;0.126578;0.001805;1.34
277;1.0000;0.1200;0.2400;-0.7500;0.126381;0.001790;1.34
278;1.0000;0.1200;0.2600;-0.7500;0.124892;0.001757;1.34
279;1.0000;0.1200;0.2800;-0.7500;0.126758;0.001766;1.34
280;1.0000;0.1300;0.1000;-0.7500;0.131779;0.001985;1.34
281;1.0000;0.1300;0.1200;-0.7500;0.131308;0.001952;1.34
282;1.0000;0.1300;0.1400;-0.7500;0.129531;0.001919;1.34
283;1.0000;0.1300;0.1600;-0.7500;0.131251;0.001908;1.34
284;1.0000;0.1300;0.1800;-0.7500;0.131801;0.001908;1.34
285;1.0000;0.1300;0.2000;-0.7500;0.130088;0.001871;1.34
286;1.0000;0.1300;0.2200;-0.7500;0.130221;0.001854;1.34
287;1.0000;0.1300;0.2400;-0.7500;0.129272;0.001843;1.34
288;1.0000;0.1300;0.2600;-0.7500;0.127572;0.001809;1.34
289;1.0000;0.1300;0.2800;-0.7500;0.128562;0.001799;1.34
290;1.0000;0.1400;0.1000;-0.7500;0.132218;0.002017;1.34
291;1.0000;0.1400;0.1200;-0.7500;0.132823;0.001997;1.34
292;1.0000;0.1400;0.1400;-0.7500;0.132656;0.001969;1.34
293;1.0000;0.1400;0.1600;-0.7500;0.131220;0.001938;1.34
294;1.0000;0.1400;0.1800;-0.7500;0.131168;0.001916;1.34
295;1.0000;0.1400;0.2000;-0.7500;0.132411;0.001922;1.34
296;1.0000;0.1400;0.2200;-0.7500;0.132725;0.001903;1.34
297;1.0000;0.1400;0.2400;-0.7500;0.130516;0.001874;1.34
298;1.0000;0.1400;0.2600;-0.7500;0.131934;0.001859;1.34
299;1.0000;0.1400;0.2800;-0.7500;0.130133;0.001829;1.34
300;1.2500;0.0500;0.1000;-0.6500;0.110165;0.001620;1.34
301;1.2500;0.0500;0.1200;-0.6500;0.109640;0.001605;1.34
302;1.2500;0.0500;0.1400;-0.6500;0.110370;0.001592;1.34
303;1.2500;0.0500;0.1600;-0.6500;0.109539;0.001569;1.34
304;1.2500;0.0500;0.1800;-0.6500;0.109321;0.001556;1.34
305;1.2500;0.0500;0.2000;-0.6500;0.109073;0.001541;1.34
306;1.2500;0.0500;0.2200;-0.6500;0.107670;0.001520;1.34
307;1.2500;0.0500;0.2400;-0.6500;0.108101;0.001510;1.34
308;1.2500;0.0500;0.2600;-0.6500;0.108234;0.001493;1.34
309;1.2500;0.0500;0.2800;-0.6500;0.107187;0.001477;1.34
310;1.2500;0.0600;0.1000;-0.6500;0.113529;0.001677;1.34
311;1.2500;0.0600;0.1200;-0.6500;0.112701;0.001647;1.34
312;1.2500;0.0600;0.1400;-0.6500;0.114114;0.001653;1.34
313;1.2500;0.0600;0.1600;-0.6500;0.112637;0.001626;1.34
314;1.2500;0.0600;0.1800;-0.6500;0.111488;0.001599;1.34
315;1.2500;0.0600;0.2000;-0.6500;0.111498;0.001580;1.34
316;1.2500;0.0600;0.2200;-0.6500;0.111183;0.001572;1.34
317;1.2500;0.0600;0.2400;-0.6500;0.111223;0.001566;1.34
318;1.2500;0.0600;0.2600;-0.6500;0.109491;0.001533;1.34
319;1.2500;0.0600;0.2800;-0.6500;0.109966;0.001531;1.34
320;1.2500;0.0700;0.1000;-0.6500;0.116782;0.001735;1.34
321;1.2500;0.0700;0.1200;-0.6500;0.116035;0.001708;1.34
322;1.2500;0.0700;0.1400;-0.6500;0.115845;0.001691;1.34
323;1.2500;0.0700;0.1600;-0.6500;0.116112;0.001680;1.34
324;1.2500;0.0700;0.1800;-0.6500;0.115509;0.001663;1.34
325;1.2500;0.0700;0.2000;-0.6500;0.114109;0.001630;1.34
326;1.2500;0.0700;0.2200;-0.6500;0.114508;0.001621;1.34
327;1.2500;0.0700;0.2400;-0.6500;0.112744;0.001599;1.34
328;1.2500;0.0700;0.2600;-0.6500;0.113453;0.001599;1.34
329;1.2500;0.0700;0.2800;-0.6500;0.114431;0.001592;1.34
330;1.2500;0.0800;0.1000;-0.6500;0.118446;0.001768;1.34
331;1.2500;0.0800;0.1200;-0.6500;0.117655;0.001742;1.34
332;1.2500;0.0800;0.1400;-0.6500;0.118771;0.001732;1.34
333;1.2500;0.0800;0.1600;-0.6500;0.117624;0.001712;1.34
